,dateSold,propertyType,lotAreaValue,address,imgSrc,price,bedrooms,longitude,latitude,listingStatus,zpid,contingentListingType,daysOnZillow,bathrooms,livingArea,country,currency,lotAreaUnit,hasImage,listingSubType.is_FSBA,listingSubType.is_openHouse,unit,newConstructionType,listingSubType.is_newHome
0,,SINGLE_FAMILY,5466.78,"966 Palisades Beach Rd, Santa Monica, CA 90403",https://photos.zillowstatic.com/fp/64da6094eae05eba27184401e006ee69-p_e.jpg,21995000,5,-118.50533,34.01869,FOR_SALE,20485843,,-1,8,7043,USA,USD,sqft,True,True,,,,
1,,SINGLE_FAMILY,5009.4,"3118 18th St, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/1da53a6661023ec0be068a6b92cc13b3-p_e.jpg,4995000,4,-118.46157,34.00883,FOR_SALE,20481276,,-1,6,4155,USA,USD,sqft,True,True,True,,,
2,,SINGLE_FAMILY,6268.284,"3216 17th St, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/c3367eab737995c774ef5e0fb35388da-p_e.jpg,2395000,3,-118.464516,34.007427,FOR_SALE,20481407,,-1,3,1361,USA,USD,sqft,True,True,True,,,
3,,SINGLE_FAMILY,8908.02,"1011 Georgina Ave, Santa Monica, CA 90402",https://photos.zillowstatic.com/fp/9deb067ca51821619dc5a81157c6bda4-p_e.jpg,12499000,7,-118.50536,34.03508,FOR_SALE,20477411,,-1,9,8418,USA,USD,sqft,True,True,True,,,
4,,SINGLE_FAMILY,2500.344,"1305 Palisades Beach Rd, Santa Monica, CA 90401",https://photos.zillowstatic.com/fp/a97f9b079a3ce5a03024c5cb29fc9bda-p_e.jpg,5195000,4,-118.50015,34.014595,FOR_SALE,20484764,,-1,4,2904,USA,USD,sqft,True,True,,,,
5,,SINGLE_FAMILY,8720.712,"428 26th St, Santa Monica, CA 90402",https://photos.zillowstatic.com/fp/ac7213815ea6c32e9f376f0f08ac76f0-p_e.jpg,3999999,4,-118.48848,34.045025,FOR_SALE,20475846,,-1,4,3671,USA,USD,sqft,True,True,,,,
6,,SINGLE_FAMILY,0.34084022038567,"711 Adelaide Pl, Santa Monica, CA 90402",https://photos.zillowstatic.com/fp/c895c3cc68bc642cd0758a3f7997620d-p_e.jpg,6995000,4,-118.50851,34.03328,FOR_SALE,20477386,,-1,4,3740,USA,USD,acres,True,True,True,,,
7,,SINGLE_FAMILY,0.2855,"210 Marguerita Ave, Santa Monica, CA 90402",https://photos.zillowstatic.com/fp/02f021a5b906ae83cdc289100df8a8af-p_e.jpg,19995000,6,-118.50926,34.025703,FOR_SALE,20486282,,-1,9,10218,USA,USD,acres,True,True,,,,
8,,SINGLE_FAMILY,2648.448,"420 Ocean Park Blvd, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/4e0c2a73adfa32f8d5a3c847b7922685-p_e.jpg,2375000,4,-118.48067,34.004074,FOR_SALE,20482593,,-1,4,2425,USA,USD,sqft,True,True,,,,
9,,SINGLE_FAMILY,1668.348,"1415 23rd St, Santa Monica, CA 90404",https://photos.zillowstatic.com/fp/160cac99270a2962e90dfb59d468e180-p_e.jpg,1188000,3,-118.476875,34.03047,FOR_SALE,20473919,,-1,2,828,USA,USD,sqft,True,True,,,,
10,,SINGLE_FAMILY,8860.104,"472 23rd St, Santa Monica, CA 90402",https://photos.zillowstatic.com/fp/17853ebe0f462a6c50cd00f3bc1e329c-p_e.jpg,4895000,4,-118.490005,34.04218,FOR_SALE,20476151,,-1,4,3013,USA,USD,sqft,True,True,,,,
11,,SINGLE_FAMILY,6098.4,"1025 24th St, Santa Monica, CA 90403",https://photos.zillowstatic.com/fp/976733cdb281c5db704a76c4d8c54477-p_e.jpg,2897000,3,-118.4822,34.036415,FOR_SALE,20475493,,-1,2,1412,USA,USD,sqft,True,True,True,,,
12,,SINGLE_FAMILY,8934.156,"528 18th St, Santa Monica, CA 90402",https://photos.zillowstatic.com/fp/c142ad261df0fbc488fb5ceb985d8e69-p_e.jpg,6645000,6,-118.494225,34.037144,FOR_SALE,20476836,,-1,6,4939,USA,USD,sqft,True,True,True,,,
13,,SINGLE_FAMILY,5449.356,"1311 Maple St, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/9ff0a7514c19114b740beb70b42fa09f-p_e.jpg,2095000,2,-118.47246,34.010666,FOR_SALE,20480630,,-1,2,1749,USA,USD,sqft,True,True,True,,,
14,,SINGLE_FAMILY,4408.272,"3425 Pearl St, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/a70e1e2cbbaf34b75878de0c44c7d909-p_e.jpg,1495000,1,-118.451546,34.025585,FOR_SALE,20471661,,-1,1,1010,USA,USD,sqft,True,True,True,,,
15,,SINGLE_FAMILY,7736.256,"3009 3rd St #A, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/30d0476781482918221cda27e2b5b745-p_e.jpg,1450000,2,-118.47865,33.999844,FOR_SALE,2093613183,,-1,2,960,USA,USD,sqft,True,True,True,# A,,
16,,SINGLE_FAMILY,9561.42,"926 Centinela Ave, Santa Monica, CA 90403",https://photos.zillowstatic.com/fp/bdf09a6cc1fe20ff5c2e56876be3af38-p_e.jpg,10500000,4,-118.47578,34.044785,FOR_SALE,20469256,,-1,7,6200,USA,USD,sqft,True,True,True,,,
17,,SINGLE_FAMILY,9548.352,"1241 Georgina Ave, Santa Monica, CA 90402",https://photos.zillowstatic.com/fp/1331ba4919699ec9616029556fa72a85-p_e.jpg,4995000,3,-118.50417,34.0382,FOR_SALE,20477467,,-1,4,2435,USA,USD,sqft,True,True,,,,
18,,SINGLE_FAMILY,0.5041,"426 Georgina Ave, Santa Monica, CA 90402",https://photos.zillowstatic.com/fp/cfe19f7488da532b913053baaaa98589-p_e.jpg,10995000,3,-118.50842,34.028557,FOR_SALE,20486198,,-1,5,2958,USA,USD,acres,True,True,,,,
19,,SINGLE_FAMILY,7492.32,"518 Euclid St, Santa Monica, CA 90402",https://photos.zillowstatic.com/fp/2db8e9e32e98b3f431233719400e9e7f-p_e.jpg,3950000,4,-118.49948,34.03384,FOR_SALE,20477782,,-1,5,3491,USA,USD,sqft,True,True,True,,,
20,,SINGLE_FAMILY,6525.288,"3113 Virginia Ave, Santa Monica, CA 90404",https://photos.zillowstatic.com/fp/5a035ec8518307a7120c511d064512c4-p_e.jpg,1699000,2,-118.458275,34.027927,FOR_SALE,20471236,,-1,2,1747,USA,USD,sqft,True,True,True,,,
21,,SINGLE_FAMILY,7505.388,"311 11th St, Santa Monica, CA 90402",https://photos.zillowstatic.com/fp/f015f2112580aa3e0f48e38b561af7f1-p_e.jpg,5750000,5,-118.50375,34.03525,FOR_SALE,20477574,,-1,7,5859,USA,USD,sqft,True,True,True,,,
22,,SINGLE_FAMILY,6499.152,"2817 Virginia Ave, Santa Monica, CA 90404",https://photos.zillowstatic.com/fp/2501a6c2086444a82651e218b8f83e44-p_e.jpg,2099000,3,-118.46267,34.027023,FOR_SALE,20471140,,-1,3,1843,USA,USD,sqft,True,True,True,,,
23,,SINGLE_FAMILY,7030.584,"2310 Pier Ave, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/dcd4d12f1918e555fa1a759e8f720d3a-p_e.jpg,2399999,3,-118.45871,34.012,FOR_SALE,20472570,,-1,3,1965,USA,USD,sqft,True,True,True,,,
24,,SINGLE_FAMILY,6534.0,"3047 Delaware Ave, Santa Monica, CA 90404",https://photos.zillowstatic.com/fp/2b31d6140a8b9741471d0a31856c130b-p_e.jpg,1799500,3,-118.458534,34.02881,FOR_SALE,20471207,,-1,2,1824,USA,USD,sqft,True,True,True,,,
25,,SINGLE_FAMILY,2356.596,"136 Hart Ave, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/a72312356cbb216fbca6e3182e1b15bd-p_e.jpg,2995000,2,-118.48605,34.00224,FOR_SALE,20483566,,-1,2,1027,USA,USD,sqft,True,True,,,,
26,,SINGLE_FAMILY,10559.0,"1043 Franklin St, Santa Monica, CA 90403",https://photos.zillowstatic.com/fp/c2bb06ae777ce4885f5ff011b091b09a-p_e.jpg,4350000,4,-118.47439,34.042892,FOR_SALE,20469248,,-1,4,3710,USA,USD,sqft,True,True,,,,
27,,SINGLE_FAMILY,2365.308,"126 Fraser Ave, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/442d49c75daae05f5f485bbcb7a3ba15-p_e.jpg,3250000,2,-118.485825,34.00158,FOR_SALE,20483601,,-1,2,1407,USA,USD,sqft,True,True,,,,
28,,SINGLE_FAMILY,5649.732,"1024 Palisades Beach Rd, Santa Monica, CA 90403",https://photos.zillowstatic.com/fp/af28a1e70b735562e42067c6b16ba723-p_e.jpg,12995000,7,-118.50455,34.018063,FOR_SALE,20485840,,-1,9,7587,USA,USD,sqft,True,True,,,,
29,,SINGLE_FAMILY,3959.604,"2606 Highland Ave, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/609a3e6f99a8181ea197d167152f8ba9-p_e.jpg,5495000,3,-118.47858,34.005363,FOR_SALE,20482637,,-1,3,3900,USA,USD,sqft,True,True,,,,
30,,SINGLE_FAMILY,8733.0,"734 25th St, Santa Monica, CA 90402",https://photos.zillowstatic.com/fp/a5bf4686a2d8a54c24a1ecb871ac57e9-p_e.jpg,6950000,5,-118.48544,34.041042,FOR_SALE,20475980,,-1,8,5828,USA,USD,sqft,True,True,True,,,
31,,SINGLE_FAMILY,9029.988,"837 Berkeley St, Santa Monica, CA 90403",https://photos.zillowstatic.com/fp/72f72bf9402a945fc81a916db619b8aa-p_e.jpg,11650000,5,-118.47872,34.04432,FOR_SALE,20469311,,-1,8,7400,USA,USD,sqft,True,True,,,,
32,,SINGLE_FAMILY,6744.0,"2234 23rd St, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/ca1e84f8e1e88160d0b7647b86971ce3-p_e.jpg,2399000,3,-118.46574,34.019592,FOR_SALE,20472946,,-1,3,2003,USA,USD,sqft,True,True,True,,,
33,,SINGLE_FAMILY,9007.0,"1136 Franklin St, Santa Monica, CA 90403",https://photos.zillowstatic.com/fp/b53f1c651fced85be5dd87c006478206-p_e.jpg,3400000,3,-118.47356,34.041355,FOR_SALE,20469422,,-1,4,2397,USA,USD,sqft,True,True,,,,
34,,SINGLE_FAMILY,5505.984,"1626 Berkeley St, Santa Monica, CA 90404",https://photos.zillowstatic.com/fp/db6f3a98e090fe9a8e851b404cab701e-p_e.jpg,3599999,5,-118.46586,34.03387,FOR_SALE,20470978,,-1,7,3571,USA,USD,sqft,True,,True,,BUILDER_SPEC,True
35,,SINGLE_FAMILY,7496.676,"511 Marine St, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/26a646dc9c32f34fab6594b84352c36a-p_e.jpg,2649000,2,-118.47621,34.000786,FOR_SALE,20483103,,-1,3,884,USA,USD,sqft,True,True,,,,
36,,SINGLE_FAMILY,7009.0,"1419 Pacific St, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/10df3b01fcbe5fe0eb711e596827a949-p_e.jpg,2220000,3,-118.47334,34.01468,FOR_SALE,20480822,,-1,2,1317,USA,USD,sqft,True,True,True,,,
37,,SINGLE_FAMILY,7479.252,"521 Marine St, Santa Monica, CA 90405",https://photos.zillowstatic.com/fp/55c5b5a7ddd1b99e9467ae3092183f5c-p_e.jpg,4985000,4,-118.47596,34.000965,FOR_SALE,20483101,,-1,5,4000,USA,USD,sqft,True,True,,,,
38,,SINGLE_FAMILY,0.279,"212 20th St, Santa Monica, CA 90402",https://photos.zillowstatic.com/fp/0f9ebcec3c2ee617ba54d238a06efac7-p_e.jpg,6950000,6,-118.49834,34.043476,FOR_SALE,20476680,,-1,6,4000,USA,USD,acres,True,True,,,,
39,,SINGLE_FAMILY,7491.0,"1415 6th St, Santa Monica, CA 90401",https://photos.zillowstatic.com/fp/52195fc5f4f1ed96ec49375c10cc6dc5-p_e.jpg,11500000,3,-118.49261,34.017845,FOR_SALE,2086759123,,-1,4,15364,USA,USD,sqft,True,True,,,,
